row,kalshi_series_ticker,kalshi_market_ticker,kalshi_series_name,kalshi_market,polymarket_series_ticker,polymarket_market_ticker,polymarket_series_name,polymarket_market,semantic_score,matched_at_utc
18,KXTRUMPUFC,KXTRUMPUFC-UFC327,Will Donald Trump attend UFC 327?,Will Donald Trump attend UFC 327?,211788.0,1385620,Will Trump attend UFC 327?,Will Trump attend UFC 327?,0.9761,2026-03-22T21:57:26.328613+00:00
20,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-VEN,"Will Donald Trump visit Venezuela before Jan 1, 2027?","Will Donald Trump visit Venezuela before Jan 1, 2027?",143678.0,1107691,"Will Donald Trump visit Venezuela by March 31, 2026?","Will Donald Trump visit Venezuela by March 31, 2026?",0.9729,2026-03-22T21:57:27.314739+00:00
21,KXIRANEMBASSY,KXIRANEMBASSY-27,"Will the US reopen its embassy in Iran before Jan 1, 2027?","Will the US reopen its embassy in Iran before Jan 1, 2027?",239804.0,1477848,Will the US reopen its embassy in Iran in 2026?,Will the US reopen its embassy in Iran in 2026?,0.9712,2026-03-22T21:57:27.791839+00:00
23,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-TAI,"Will Donald Trump visit Taiwan before Jan 1, 2027?","Will Donald Trump visit Taiwan before Jan 1, 2027?",73079.0,665270,Will Donald Trump visit Taiwan in 2026?,Will Donald Trump visit Taiwan in 2026?,0.9697,2026-03-22T21:57:28.711583+00:00
24,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-ITA,"Will Donald Trump visit Italy before Jan 1, 2027?","Will Donald Trump visit Italy before Jan 1, 2027?",73079.0,665272,Will Donald Trump visit Italy in 2026?,Will Donald Trump visit Italy in 2026?,0.9696,2026-03-22T21:57:32.175427+00:00
18,KXTRUMPUFC,KXTRUMPUFC-UFC327,Will Donald Trump attend UFC 327?,Will Donald Trump attend UFC 327?,211788.0,1385620,Will Trump attend UFC 327?,Will Trump attend UFC 327?,0.9761,2026-03-22T22:12:13.009218+00:00
19,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-SA,"Will Donald Trump visit Saudi Arabia before Jan 1, 2027?","Will Donald Trump visit Saudi Arabia before Jan 1, 2027?",73079.0,665263,Will Donald Trump visit Saudi Arabia in 2026?,Will Donald Trump visit Saudi Arabia in 2026?,0.9731,2026-03-22T22:12:16.466654+00:00
21,KXIRANEMBASSY,KXIRANEMBASSY-27,"Will the US reopen its embassy in Iran before Jan 1, 2027?","Will the US reopen its embassy in Iran before Jan 1, 2027?",239804.0,1477848,Will the US reopen its embassy in Iran in 2026?,Will the US reopen its embassy in Iran in 2026?,0.9712,2026-03-22T22:12:22.494379+00:00
22,KXTRUMPSTATES,KXTRUMPSTATES-27JAN01-SC,"Will Donald Trump visit South Carolina before Jan 1, 2027?","Will Donald Trump visit South Carolina before Jan 1, 2027?",92611.0,734896,Will Donald Trump visit South Carolina in 2026?,Will Donald Trump visit South Carolina in 2026?,0.9707,2026-03-22T22:12:27.033151+00:00
23,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-TAI,"Will Donald Trump visit Taiwan before Jan 1, 2027?","Will Donald Trump visit Taiwan before Jan 1, 2027?",73079.0,665270,Will Donald Trump visit Taiwan in 2026?,Will Donald Trump visit Taiwan in 2026?,0.9697,2026-03-22T22:12:30.459001+00:00
